"REGN,N,4,0","CODE,C,5","ITOGO,N,16,0"
2309,14102,0
2309,14103,0
2309,14104,0
2309,14200,0
2309,14201,0
2309,14202,0
2309,14203,0
2309,14204,0
2309,14300,0
2309,14301,0
2309,14302,0
2309,14303,0
2309,14304,0
2309,14400,0
2309,14401,0
2309,14402,0
2309,14403,0
2309,14404,0
2309,15000,5369532
2309,15100,5369532
2309,15101,0
2309,15102,5369532
2309,15103,0
2309,15200,0
2309,15201,0
2309,15202,0
2309,15203,0
2309,15204,0
2309,16000,454257
2309,16100,0
2309,16101,0
2309,16102,0
2309,16103,0
2309,16104,0
2309,16105,0
2309,16200,9000
2309,16201,70
2309,16202,0
2309,16203,8930
2309,16300,445257
2309,16301,3563
2309,16302,0
2309,16303,0
2309,16304,0
2309,16305,441694
2309,16306,0
2309,17000,84
2309,17100,79
2309,17101,0
2309,17102,79
2309,17103,0
2309,17200,2
2309,17201,2
2309,17202,0
2309,17203,0
2309,17300,3
2309,17301,0
2309,17302,0
2309,17303,0
2309,17304,0
2309,17305,0
2309,17306,3
2309,17307,0
2309,20000,6330592
2309,20001,415549
2309,20002,5889977
2309,20003,630
2309,20100,6306156
2309,21000,35734
2309,21100,18208
2309,21101,0
2309,21102,0
2309,21103,18208
2309,21104,0
2309,21200,6342
2309,21201,0
2309,21202,0
2309,21203,0
2309,21204,0
2309,21205,0
2309,21206,0
2309,21207,0
2309,21208,6332
2309,21209,0
2309,21210,0
2309,21211,10
2309,21212,0
2309,21213,0
2309,21214,0
2309,21300,6658
2309,21301,0
2309,21302,0
2309,21303,0
2309,21304,0
2309,21305,0
2309,21306,0
2309,21307,0
2309,21308,0
2309,21309,0
2309,21310,0
2309,21311,0
2309,21312,5071
2309,21313,0
2309,21314,1323
2309,21315,0
2309,21316,264
2309,21317,0
2309,21400,57
2309,21401,0
2309,21402,0
2309,21403,0
2309,21404,0
2309,21405,0
2309,21406,0
2309,21407,0
2309,21408,0
2309,21409,0
2309,21410,0
2309,21411,0
2309,21412,57
2309,21413,0
2309,21414,0
2309,21415,0
2309,21416,0
2309,21417,0
2309,21500,0
2309,21501,0
2309,21502,0
2309,21600,4469
2309,21601,1254
2309,21602,3215
2309,21700,0
2309,21701,0
2309,21702,0
2309,21800,0
2309,21801,0
2309,21802,0
2309,21803,0
2309,21804,0
2309,22000,379815
2309,22100,379667
2309,22101,379667
2309,22200,148
2309,22201,148
2309,22202,0
2309,22203,0
2309,23000,275
2309,23100,275
2309,23101,0
2309,23102,0
2309,23103,0
2309,23104,0
2309,23105,0
2309,23106,275
2309,23107,0
2309,23108,0
2309,23109,0
2309,23200,0
2309,23201,0
2309,24000,5329133
2309,24100,5329133
2309,24101,350
2309,24102,5328783
2309,24103,0
2309,24200,0
2309,24201,0
2309,24202,0
2309,24203,0
2309,24204,0
2309,25000,382031
2309,25100,0
2309,25101,0
2309,25102,0
2309,25103,0
2309,25104,0
2309,25105,0
2309,25200,2717
2309,25201,1746
2309,25202,0
2309,25203,968
2309,25204,0
2309,25205,0
2309,25206,3
2309,25300,379314
2309,25301,0
2309,25302,378016
2309,25303,1298
2309,26000,178538
2309,26100,71527
2309,26101,63868
2309,26102,7610
2309,26103,0
2309,26104,49
2309,26200,16482
2309,26201,16482
2309,26202,0
2309,26203,0
2309,26300,24576
2309,26301,156
2309,26302,8692
2309,26303,14063
2309,26304,0
2309,26305,1665
2309,26306,0
2309,26307,0
2309,26400,65953
2309,26401,170
2309,26402,4804
2309,26403,4592
2309,26404,0
2309,26405,1726
2309,26406,9669
2309,26407,0
2309,26408,680
2309,26409,20
2309,26410,3201
2309,26411,33567
2309,26412,7524
2309,27000,630
2309,27100,12
2309,27101,0
2309,27102,7
2309,27103,5
2309,27200,52
2309,27201,0
2309,27202,0
2309,27203,52
2309,27300,566
2309,27301,0
2309,27302,0
2309,27303,0
2309,27304,0
2309,27305,177
2309,27306,0
2309,27307,0
2309,27308,389
2309,27309,0
2309,28000,24436
2309,28101,24436
2309,31001,125171
2309,31002,0
2309,32001,0
2309,32002,0
2309,32101,0
2309,33001,125171
2309,33002,0
2407,01000,14896
2407,02000,0
2407,10000,82746
2407,10001,42100
2407,10002,40520
2407,10003,126
2407,11000,25293
2407,11100,25107
2407,11109,903
2407,11112,2556
2407,11113,1510
2407,11114,122
2407,11115,12448
2407,11118,7568
2407,11400,186
2407,11401,182
2407,11402,4
2407,12000,16807
2407,12100,15636
2407,12101,315
2407,12102,15321
2407,12200,20
2407,12201,20
2407,12300,1151
2407,12301,1151
2407,15000,211
2407,15100,211
2407,15102,211
2407,16000,40309
2407,16300,40309
2407,16302,8
2407,16305,40152
2407,16306,149
2407,17000,126
2407,17100,74
2407,17101,74
2407,17200,52
2407,17202,52
2407,20000,70982
2407,20001,3346
2407,20002,64483
2407,20003,21
2407,20100,67850
2407,21000,3346
2407,21600,3346
2407,21601,3346
2407,24000,210
2407,24100,210
2407,24102,210
2407,25000,47370
2407,25200,252
2407,25202,31
2407,25203,221
2407,25300,47118
2407,25302,47118
2407,26000,16903
2407,26100,8956
2407,26101,6603
2407,26102,2146
2407,26104,207
2407,26200,938
2407,26201,938
2407,26300,3637
2407,26301,872
2407,26302,660
2407,26303,387
2407,26305,1718
2407,26400,3372
2407,26401,31
2407,26402,50
2407,26403,1043
2407,26404,3
2407,26405,231
2407,26406,574
2407,26407,154
2407,26408,200
2407,26409,30
2407,26410,176
2407,26411,819
2407,26412,61
2407,27000,21
2407,27100,15
2407,27103,15
2407,27300,6
2407,27305,5
2407,27308,1
2407,28000,3132
2407,28101,3132
2407,31001,11764
2407,33001,11764
2726,01000,334822
2726,02000,0
2726,10000,3108203
2726,10001,31890
2726,10002,3074146
2726,10003,2167
2726,11000,11861
2726,11100,0
2726,11101,0
2726,11102,0
2726,11103,0
2726,11104,0
2726,11105,0
2726,11106,0
2726,11107,0
2726,11108,0
2726,11109,0
2726,11110,0
2726,11111,0
2726,11112,0
2726,11113,0
2726,11114,0
2726,11115,0
2726,11116,0
2726,11117,0
2726,11118,0
2726,11119,0
2726,11200,0
2726,11201,0
2726,11202,0
2726,11203,0
2726,11204,0
2726,11205,0
2726,11206,0
2726,11207,0
2726,11208,0
2726,11209,0
2726,11210,0
2726,11211,0
2726,11212,0
2726,11213,0
2726,11214,0
2726,11215,0
2726,11216,0
2726,11217,0
2726,11300,5305
2726,11301,0
2726,11302,5305
2726,11303,0
2726,11400,6556
2726,11401,3043
2726,11402,3513
2726,11403,0
2726,11500,0
2726,11501,0
2726,11502,0
2726,11503,0
2726,11504,0
2726,11505,0
2726,11506,0
2726,11507,0
2726,11508,0
2726,11600,0
2726,11601,0
2726,11602,0
2726,11603,0
2726,11604,0
2726,11605,0
2726,11606,0
2726,11607,0
2726,11608,0
2726,12000,20029
2726,12100,0
2726,12101,0
2726,12102,0
2726,12200,20029
2726,12201,20029
2726,12300,0
2726,12301,0
2726,12400,0
2726,12401,0
2726,12402,0
2726,12403,0
2726,12404,0
2726,12405,0
2726,12406,0
2726,13000,0
2726,13100,0
2726,13101,0
2726,13102,0
2726,13103,0
2726,13104,0
2726,13105,0
2726,13106,0
2726,13107,0
2726,13108,0
2726,13200,0
2726,13201,0
2726,14000,0
2726,14100,0
2726,14101,0
2726,14102,0
2726,14103,0
2726,14104,0
2726,14200,0
2726,14201,0
2726,14202,0
2726,14203,0
2726,14204,0
2726,14300,0
2726,14301,0
2726,14302,0
2726,14303,0
2726,14304,0
2726,14400,0
2726,14401,0
2726,14402,0
2726,14403,0
2726,14404,0
2726,15000,1125840
2726,15100,1125777
2726,15101,0
2726,15102,1125777
2726,15103,0
2726,15200,63
2726,15201,0
2726,15202,63
2726,15203,0
2726,15204,0
2726,16000,1948306
2726,16100,0
2726,16101,0
2726,16102,0
2726,16103,0
2726,16104,0
2726,16105,0
2726,16200,1884969
2726,16201,0
2726,16202,0
2726,16203,1884969
2726,16300,63337
2726,16301,4192
2726,16302,0
2726,16303,0
2726,16304,0
2726,16305,59140
2726,16306,5
2726,17000,2167
2726,17100,0
2726,17101,0
2726,17102,0
2726,17103,0
2726,17200,4
2726,17201,0
2726,17202,0
2726,17203,4
2726,17300,2163
2726,17301,0
2726,17302,0
2726,17303,2163
2726,17304,0
2726,17305,0
2726,17306,0
2726,17307,0
2726,20000,2844757
2726,20001,16162
2726,20002,2754675
2726,20003,2544
2726,20100,2773381
2726,21000,0
2726,21100,0
2726,21101,0
2726,21102,0
2726,21103,0
2726,21104,0
2726,21200,0
2726,21201,0
2726,21202,0
2726,21203,0
2726,21204,0
2726,21205,0
2726,21206,0
2726,21207,0
2726,21208,0
2726,21209,0
2726,21210,0
2726,21211,0
2726,21212,0
2726,21213,0
2726,21214,0
2726,21300,0
2726,21301,0
2726,21302,0
2726,21303,0
2726,21304,0
2726,21305,0
2726,21306,0
2726,21307,0
2726,21308,0
2726,21309,0
2726,21310,0
2726,21311,0
2726,21312,0
2726,21313,0
2726,21314,0
2726,21315,0
2726,21316,0
2726,21317,0
2726,21400,0
2726,21401,0
2726,21402,0
2726,21403,0
2726,21404,0
2726,21405,0
2726,21406,0
2726,21407,0
2726,21408,0
2726,21409,0
2726,21410,0
2726,21411,0
2726,21412,0
2726,21413,0
2726,21414,0
2726,21415,0
2726,21416,0
2726,21417,0
2726,21500,0
2726,21501,0
2726,21502,0
2726,21600,0
2726,21601,0
2726,21602,0
2726,21700,0
2726,21701,0
2726,21702,0
2726,21800,0
2726,21801,0
2726,21802,0
2726,21803,0
2726,21804,0
2726,22000,16162
2726,22100,16162
2726,22101,16162
2726,22200,0
2726,22201,0
2726,22202,0
2726,22203,0
2726,23000,0
2726,23100,0
2726,23101,0
2726,23102,0
2726,23103,0
2726,23104,0
2726,23105,0
2726,23106,0
2726,23107,0
2726,23108,0
2726,23109,0
2726,23200,0
2726,23201,0
2726,24000,1140943
2726,24100,1140873
2726,24101,0
2726,24102,1140873
2726,24103,0
2726,24200,70
2726,24201,0
2726,24202,70
2726,24203,0
2726,24204,0
2726,25000,1282558
2726,25100,0
2726,25101,0
2726,25102,0
2726,25103,0
2726,25104,0
2726,25105,0
2726,25200,1220233
2726,25201,0
2726,25202,8643
2726,25203,0
2726,25204,0
2726,25205,0
2726,25206,1211590
2726,25300,62325
2726,25301,0
2726,25302,62325
2726,25303,0
2726,26000,331174
2726,26100,122289
2726,26101,109212
2726,26102,10050
2726,26103,0
2726,26104,3027
2726,26200,9727
2726,26201,8726
2726,26202,0
2726,26203,1001
2726,26300,92980
2726,26301,18
2726,26302,14006
2726,26303,51543
2726,26304,1121
2726,26305,26221
2726,26306,0
2726,26307,71
2726,26400,106178
2726,26401,18
2726,26402,2203
2726,26403,53
2726,26404,537
2726,26405,519
2726,26406,8224
2726,26407,0
2726,26408,2769
2726,26409,11
2726,26410,279
2726,26411,42532
2726,26412,49033
2726,27000,2544
2726,27100,217
2726,27101,0
2726,27102,0
2726,27103,217
2726,27200,400
2726,27201,0
2726,27202,0
2726,27203,400
2726,27300,1927
2726,27301,516
2726,27302,0
2726,27303,0
2726,27304,0
2726,27305,420
2726,27306,991
2726,27307,0
2726,27308,0
2726,27309,0
2726,28000,71376
2726,28101,71376
2726,31001,263446
2726,31002,0
2726,32001,0
2726,32002,0
2726,32101,0
2726,33001,263446
2726,33002,0
2786,01000,56703
2786,02000,0
2786,10000,1990752
2786,10001,1126144
2786,10002,818094
2786,10003,46514
2786,11000,614961
2786,11100,586155
2786,11101,0
2786,11102,38018
2786,11103,0
2786,11104,0
2786,11105,0
2786,11106,4779
2786,11107,0
2786,11108,0
2786,11109,1756
2786,11110,0
2786,11111,7265
2786,11112,165869
2786,11113,0
2786,11114,8895
2786,11115,266394
2786,11116,0
2786,11117,0
2786,11118,93179
2786,11119,0
2786,11300,2
2786,11301,0
2786,11302,2
2786,11303,0
2786,11400,0
2786,11401,0
2786,11402,0
2786,11403,0
2786,11500,26764
2786,11501,13799
2786,11502,0
2786,11503,0
2786,11504,2404
2786,11505,0
2786,11506,0
2786,11507,1278
2786,11508,9283
2786,11600,2040
2786,11601,0
2786,11602,0
2786,11603,1518
2786,11604,522
2786,11605,0
2786,11606,0
2786,11607,0
2786,11608,0
2786,12000,511183
2786,12100,480150
2786,12101,61441
2786,12102,418709
2786,12200,28486
2786,12201,28486
2786,12300,2232
2786,12301,2232
2786,12400,315
2786,12401,0
2786,12402,0
2786,12404,105
2786,12406,210
2786,13000,488
2786,13100,466
2786,13101,0
2786,13102,0
2786,13103,0
2786,13104,4
2786,13105,379
2786,13106,0
2786,13107,0
2786,13108,83
2786,13200,22
2786,13201,22
2786,14000,0
2786,14100,0
2786,14101,0
2786,14102,0
2786,14103,0
2786,14104,0
2786,14200,0
2786,14201,0
2786,14202,0
2786,14203,0
2786,14204,0
2786,14300,0
2786,14301,0
2786,14302,0
2786,14303,0
2786,14304,0
2786,14400,0
2786,14401,0
2786,14402,0
2786,14403,0
2786,14404,0
2786,15000,237162
2786,15100,237162
2786,15101,0
2786,15102,237162
2786,15103,0
2786,15200,0
2786,15201,0
2786,15202,0
2786,15203,0
2786,15204,0
2786,16000,580444
2786,16100,0
2786,16101,0
2786,16102,0
2786,16103,0
2786,16104,0
2786,16105,0
2786,16200,24220
2786,16201,61
2786,16202,32
2786,16203,24127
2786,16300,556224
2786,16301,4999
2786,16302,146
2786,16303,0
2786,16304,0
2786,16305,550887
2786,16306,192
2786,17000,46514
2786,17100,40387
2786,17101,40346
2786,17102,0
2786,17103,41
2786,17200,3911
2786,17201,3911
2786,17202,0
2786,17203,0
2786,17300,2216
2786,17301,0
2786,17302,14
2786,17303,0
2786,17304,419
2786,17305,1046
2786,17306,737
2786,17307,0
2786,20000,1944349
2786,20001,289056
2786,20002,1624766
2786,20003,20227
2786,20100,1934049
2786,21000,277218
2786,21100,473
2786,21101,0
2786,21102,473
2786,21103,0
2786,21104,0
2786,21200,7751
2786,21201,0
2786,21202,0
2786,21203,0
2786,21204,0
2786,21205,26
2786,21206,0
2786,21207,731
2786,21208,6466
2786,21209,502
2786,21210,22
2786,21211,0
2786,21212,4
2786,21213,0
2786,21214,0
2786,21300,57016
2786,21301,0
2786,21302,0
2786,21303,0
2786,21304,0
2786,21305,0
2786,21306,0
2786,21307,0
2786,21308,0
2786,21309,0
2786,21310,0
2786,21311,22660
2786,21312,29742
2786,21313,4614
2786,21314,0
2786,21315,0
2786,21316,0
2786,21317,0
2786,21400,0
2786,21401,0
2786,21402,0
2786,21403,0
2786,21404,0
2786,21405,0
2786,21406,0
2786,21407,0
2786,21408,0
2786,21409,0
2786,21410,0
2786,21411,0
2786,21412,0
2786,21413,0
2786,21414,0
2786,21415,0
2786,21416,0
2786,21417,0
2786,21500,4289
2786,21501,4289
2786,21502,0
2786,21600,207165
2786,21601,207165
2786,21602,0
2786,21700,0
2786,21701,0
2786,21702,0
2786,21800,524
2786,21801,0
2786,21802,0
2786,21803,0
2786,21804,524
2786,22000,11838
2786,22100,11838
2786,22101,11838
2786,22200,0
2786,22201,0
2786,22202,0
2786,22203,0
2786,23000,905
2786,23100,884
2786,23101,0
2786,23102,0
2786,23103,0
2786,23104,592
2786,23105,1
2786,23106,0
2786,23107,0
2786,23108,100
2786,23109,191
2786,23200,21
2786,23201,21
2786,24000,235301
2786,24100,235301
2786,24101,0
2786,24102,235301
2786,24103,0
2786,24200,0
2786,24201,0
2786,24202,0
2786,24203,0
2786,24204,0
2786,25000,778074
2786,25100,0
2786,25101,0
2786,25102,0
2786,25103,0
2786,25104,0
2786,25105,0
2786,25200,54884
2786,25201,0
2786,25202,30732
2786,25203,23925
2786,25204,0
2786,25205,0
2786,25206,227
2786,25300,723190
2786,25301,0
2786,25302,714727
2786,25303,8463
2786,26000,610486
2786,26100,333086
2786,26101,260571
2786,26102,70600
2786,26103,0
2786,26104,1915
2786,26200,24119
2786,26201,24119
2786,26202,0
2786,26203,0
2786,26300,103808
2786,26301,9237
2786,26302,15589
2786,26303,39481
2786,26304,17687
2786,26305,15052
2786,26306,0
2786,26307,6762
2786,26400,149473
2786,26401,141
2786,26402,1962
2786,26403,21253
2786,26404,7511
2786,26405,54
2786,26406,14696
2786,26407,673
2786,26408,740
2786,26409,207
2786,26410,69476
2786,26411,20917
2786,26412,11843
2786,27000,20227
2786,27100,20
2786,27101,0
2786,27102,0
2786,27103,20
2786,27200,564
2786,27201,501
2786,27202,63
2786,27203,0
2786,27300,19643
2786,27301,28
2786,27302,0
2786,27303,8
2786,27304,0
2786,27305,0
2786,27306,0
2786,27307,0
2786,27308,19607
2786,27309,19482
2786,28000,10300
2786,28101,10300
2786,31001,46403
2786,33001,46403
3166,01000,1653943
3166,02000,0
3166,10000,6532580
3166,10001,1636555
3166,10002,4893337
3166,10003,2688
3166,11000,273104
3166,11100,0
3166,11101,0
3166,11102,0
3166,11103,0
3166,11104,0
3166,11105,0
3166,11106,0
3166,11107,0
3166,11108,0
3166,11109,0
3166,11110,0
3166,11111,0
3166,11112,0
3166,11113,0
3166,11114,0
3166,11115,0
3166,11116,0
3166,11117,0
3166,11118,0
3166,11119,0
3166,11200,157
3166,11201,0
3166,11202,0
3166,11203,0
3166,11204,0
3166,11205,0
3166,11206,0
3166,11207,0
3166,11208,0
3166,11209,0
3166,11210,0
3166,11211,0
3166,11212,0
3166,11213,0
3166,11214,0
3166,11215,140
3166,11216,17
3166,11217,0
3166,11300,242583
3166,11301,0
3166,11302,242090
3166,11303,493
3166,11400,3365
3166,11401,3365
3166,11402,0
3166,11403,0
3166,11500,26999
3166,11501,26999
3166,11502,0
3166,11503,0
3166,11504,0
3166,11505,0
3166,11506,0
3166,11507,0
3166,11508,0
3166,11600,0
3166,11601,0
3166,11602,0
3166,11603,0
3166,11604,0
3166,11605,0
3166,11606,0
3166,11607,0
3166,11608,0
3166,12000,1363451
3166,12100,179305
3166,12101,0
3166,12102,179305
3166,12200,1184133
3166,12201,1184133
3166,12300,0
3166,12301,0
3166,12400,13
3166,12401,0
3166,12402,0
3166,12403,0
3166,12404,0
3166,12405,0
3166,12406,13
3166,13000,293
3166,13100,293
3166,13101,293
3166,13102,0
3166,13103,0
3166,13104,0
3166,13105,0
3166,13106,0
3166,13107,0
3166,13108,0
3166,13200,0
3166,13201,0
3166,14000,0
3166,14100,0
3166,14101,0
3166,14102,0
3166,14103,0
3166,14104,0
3166,14200,0
3166,14201,0
3166,14202,0
3166,14203,0
3166,14204,0
3166,14300,0
3166,14301,0
3166,14302,0
3166,14303,0
3166,14304,0
3166,14400,0
3166,14401,0
3166,14402,0
3166,14403,0
3166,14404,0
3166,15000,2755397
3166,15100,2755397
3166,15101,0
3166,15102,2755397
3166,15103,0
3166,15200,0
3166,15201,0
3166,15202,0
3166,15203,0
3166,15204,0
3166,16000,2137647
3166,16100,0
3166,16101,0
3166,16102,0
3166,16103,0
3166,16104,0
3166,16105,0
3166,16200,2033730
3166,16201,0
3166,16202,25
3166,16203,2033705
3166,16300,103917
3166,16301,0
3166,16302,0
3166,16303,0
3166,16304,0
3166,16305,103917
3166,16306,0
3166,17000,2688
3166,17100,83
3166,17101,0
3166,17102,0
3166,17103,83
3166,17200,1
3166,17201,0
3166,17202,0
3166,17203,1
3166,17300,2604
3166,17301,0
3166,17302,0
3166,17303,0
3166,17304,0
3166,17305,0
3166,17306,2604
3166,17307,0
3166,20000,5222212
3166,20001,224381
3166,20002,4635174
3166,20003,19082
3166,20100,4878637
3166,21000,11506
3166,21100,0
3166,21101,0
3166,21102,0
3166,21103,0
3166,21104,0
3166,21200,11506
3166,21201,0
3166,21202,0
3166,21203,0
3166,21204,0
3166,21205,0
3166,21206,0
3166,21207,0
3166,21208,0
3166,21209,0
3166,21210,11506
3166,21211,0
3166,21212,0
3166,21213,0
3166,21214,0
3166,21300,0
3166,21301,0
3166,21302,0
3166,21303,0
3166,21304,0
3166,21305,0
3166,21306,0
3166,21307,0
3166,21308,0
3166,21309,0
3166,21310,0
3166,21311,0
3166,21312,0
3166,21313,0
3166,21314,0
3166,21315,0
3166,21316,0
3166,21317,0
3166,21400,0
3166,21401,0
3166,21402,0
3166,21403,0
3166,21404,0
3166,21405,0
3166,21406,0
3166,21407,0
3166,21408,0
3166,21409,0
3166,21410,0
3166,21411,0
3166,21412,0
3166,21413,0
3166,21414,0
3166,21415,0
3166,21416,0
3166,21417,0
3166,21500,0
3166,21501,0
3166,21502,0
3166,21600,0
3166,21601,0
3166,21602,0
3166,21700,0
3166,21701,0
3166,21702,0
3166,21800,0
3166,21801,0
3166,21802,0
3166,21803,0
3166,21804,0
3166,22000,212875
3166,22100,212875
3166,22101,212875
3166,22200,0
3166,22201,0
3166,22202,0
3166,22203,0
3166,23000,280
3166,23100,280
3166,23101,280
3166,23102,0
3166,23103,0
3166,23104,0
3166,23105,0
3166,23106,0
3166,23107,0
3166,23108,0
3166,23109,0
3166,23200,0
3166,23201,0
3166,24000,2767284
3166,24100,2767284
3166,24101,11705
3166,24102,2755579
3166,24103,0
3166,24200,0
3166,24201,0
3166,24202,0
3166,24203,0
3166,24204,0
3166,25000,1365686
3166,25100,0
3166,25101,0
3166,25102,0
3166,25103,0
3166,25104,0
3166,25105,0
3166,25200,1327397
3166,25201,439
3166,25202,53814
3166,25203,0
3166,25204,7439
3166,25205,0
3166,25206,1265705
3166,25300,38289
3166,25301,0
3166,25302,38289
3166,25303,0
3166,26000,501924
3166,26100,51553
3166,26101,45070
3166,26102,6354
3166,26103,0
3166,26104,129
3166,26200,148
3166,26201,90
3166,26202,0
3166,26203,58
3166,26300,61201
3166,26301,0
3166,26302,0
3166,26303,3540
3166,26304,660
3166,26305,57001
3166,26306,0
3166,26307,0
3166,26400,389022
3166,26401,178
3166,26402,834
3166,26403,0
3166,26404,184652
3166,26405,166
3166,26406,587
3166,26407,0
3166,26408,260
3166,26409,49
3166,26410,13
3166,26411,1111
3166,26412,201172
3166,27000,19082
3166,27100,12
3166,27101,0
3166,27102,12
3166,27103,0
3166,27200,0
3166,27201,0
3166,27202,0
3166,27203,0
3166,27300,19070
3166,27301,0
3166,27302,0
3166,27303,0
3166,27304,0
3166,27305,140
3166,27306,16631
3166,27307,0
3166,27308,2299
3166,27309,0
3166,28000,343575
3166,28101,343575
3166,31001,1310368
3166,31002,0
3166,32001,0
3166,32002,0
3166,32101,0
3166,33001,1310368
3166,33002,0
3288,01000,0
3288,02000,8258
3288,10000,1249136
3288,10001,284856
3288,10002,956481
3288,10003,7799
3288,11000,166915
3288,11100,153037
3288,11102,0
3288,11109,0
3288,11112,49874
3288,11113,0
3288,11114,3015
3288,11115,97949
3288,11118,2199
3288,11300,1237
3288,11302,590
3288,11303,647
3288,11400,110
3288,11401,0
3288,11402,110
3288,11403,0
3288,11600,12531
3288,11603,12531
3288,11604,0
3288,12000,117941
3288,12100,50002
3288,12101,14028
3288,12102,35974
3288,12200,66396
3288,12201,66396
3288,12300,1077
3288,12301,1077
3288,12400,466
3288,12401,0
3288,12404,466
3288,13000,290
3288,13100,290
3288,13104,290
3288,13105,0
3288,13200,0
3288,13201,0
3288,14000,0
3288,14100,0
3288,14101,0
3288,14102,0
3288,15000,760478
3288,15100,760478
3288,15101,0
3288,15102,760478
3288,15200,0
3288,15202,0
3288,15204,0
3288,16000,195713
3288,16100,0
3288,16103,0
3288,16200,12325
3288,16201,3106
3288,16203,9219
3288,16300,183388
3288,16301,172
3288,16302,1724
3288,16305,181483
3288,16306,9
3288,17000,7799
3288,17100,3764
3288,17101,3744
3288,17102,20
3288,17200,0
3288,17201,0
3288,17202,0
3288,17203,0
3288,17300,4035
3288,17302,6
3288,17303,0
3288,17304,1
3288,17305,1
3288,17306,4027
3288,20000,1257394
3288,20001,138920
3288,20002,1115692
3288,20003,2782
3288,20100,1257394
3288,21000,88952
3288,21100,99
3288,21102,99
3288,21200,244
3288,21207,0
3288,21208,241
3288,21209,2
3288,21212,1
3288,21300,49
3288,21309,44
3288,21311,0
3288,21312,5
3288,21313,0
3288,21500,335
3288,21501,335
3288,21502,0
3288,21600,81133
3288,21601,81043
3288,21602,90
3288,21800,7092
3288,21802,0
3288,21804,7092
3288,22000,49968
3288,22100,49968
3288,22101,49968
3288,23000,0
3288,23100,0
3288,23104,0
3288,23105,0
3288,23109,0
3288,24000,777073
3288,24100,777073
3288,24101,0
3288,24102,777073
3288,24200,0
3288,24202,0
3288,24204,0
3288,25000,210907
3288,25100,0
3288,25103,0
3288,25200,5464
3288,25201,104
3288,25202,3617
3288,25203,1498
3288,25205,47
3288,25206,198
3288,25300,205443
3288,25302,205428
3288,25303,15
3288,26000,127712
3288,26100,71885
3288,26101,51911
3288,26102,15567
3288,26104,4407
3288,26200,3520
3288,26201,3520
3288,26203,0
3288,26300,27220
3288,26301,394
3288,26302,5060
3288,26303,13299
3288,26304,6269
3288,26305,1583
3288,26307,615
3288,26400,25087
3288,26401,0
3288,26402,379
3288,26403,6250
3288,26404,565
3288,26405,392
3288,26406,2842
3288,26407,0
3288,26408,719
3288,26409,0
3288,26410,4719
3288,26411,5925
3288,26412,3296
3288,27000,2782
3288,27100,55
3288,27101,0
3288,27102,54
3288,27103,1
3288,27200,101
3288,27201,0
3288,27202,0
3288,27203,101
3288,27300,2626
3288,27301,0
3288,27302,0
3288,27303,0
3288,27304,2291
3288,27305,300
3288,27306,35
3288,27308,0
3288,28000,0
3288,28101,0
3288,31001,0
3288,31002,8258
3288,32101,0
3288,33001,0
3288,33002,8258
3291,01000,108108
3291,02000,0
3291,10000,9375104
3291,10001,1709640
3291,10002,7606121
3291,10003,59343
3291,11000,1268315
3291,11100,1164863
3291,11101,0
3291,11102,0
3291,11103,0
3291,11104,0
3291,11105,0
3291,11106,0
3291,11107,0
3291,11108,0
3291,11109,0
3291,11110,0
3291,11111,8697
3291,11112,835604
3291,11113,0
3291,11114,0
3291,11115,113736
3291,11116,194778
3291,11117,63
3291,11118,2439
3291,11119,9546
3291,11200,5376
3291,11201,0
3291,11202,0
3291,11203,0
3291,11204,0
3291,11205,0
3291,11206,0
3291,11207,0
3291,11208,0
3291,11209,0
3291,11210,0
3291,11211,5177
3291,11212,0
3291,11213,0
3291,11214,0
3291,11215,199
3291,11216,0
3291,11217,0
3291,11300,333
3291,11301,0
3291,11302,256
3291,11303,77
3291,11400,73400
3291,11401,3599
3291,11402,0
3291,11403,69801
3291,11500,21380
3291,11501,485
3291,11502,0
3291,11503,77
3291,11504,329
3291,11505,20489
3291,11506,0
3291,11507,0
3291,11508,0
3291,11600,2963
3291,11601,0
3291,11602,0
3291,11603,1608
3291,11604,0
3291,11605,0
3291,11606,0
3291,11607,0
3291,11608,1355
3291,12000,441325
3291,12100,50489
3291,12101,11249
3291,12102,39240
3291,12200,364971
3291,12201,364971
3291,12300,15927
3291,12301,15927
3291,12400,9938
3291,12401,6563
3291,12402,0
3291,12403,0
3291,12404,3375
3291,12405,0
3291,12406,0
3291,13000,1618
3291,13100,1566
3291,13101,0
3291,13102,0
3291,13103,15
3291,13104,498
3291,13105,1053
3291,13106,0
3291,13107,0
3291,13108,0
3291,13200,52
3291,13201,52
3291,14000,0
3291,14100,0
3291,14101,0
3291,14102,0
3291,14103,0
3291,14104,0
3291,14200,0
3291,14201,0
3291,14202,0
3291,14203,0
3291,14204,0
3291,14300,0
3291,14301,0
3291,14302,0
3291,14303,0
3291,14304,0
3291,14400,0
3291,14401,0
3291,14402,0
3291,14403,0
3291,14404,0
3291,15000,4905883
3291,15100,4905880
3291,15101,0
3291,15102,4905880
3291,15103,0
3291,15200,3
3291,15201,0
3291,15202,3
3291,15203,0
3291,15204,0
3291,16000,2698620
3291,16100,0
3291,16101,0
3291,16102,0
3291,16103,0
3291,16104,0
3291,16105,0
3291,16200,120872
3291,16201,1079
3291,16202,145
3291,16203,119648
3291,16300,2577748
3291,16301,1693
